"FTICR_ID","Core","Suction","Moisture","Wetting","Amendments","Homogenization","Assignment"
"LIntCal_0_80",1,1.5,"fm","precip","control","Homogenized","1.5-fm-precip-control-Homogenized"
"LIntCal_0_85",1,15,"fm","precip","control","Homogenized","15-fm-precip-control-Homogenized"
"LIntCal_0_18",1,1.5,"fm","precip","control","Intact","1.5-fm-precip-control-Intact"
"LIntCal_0_34",1,15,"fm","precip","control","Intact","15-fm-precip-control-Intact"
"LIntCal_0_7",1,50,"fm","precip","control","Intact","50-fm-precip-control-Intact"
"LIntCal_0_284",10,15,"drought","precip","C","Homogenized","15-drought-precip-C-Homogenized"
"LIntCal_0_160",10,50,"drought","precip","C","Homogenized","50-drought-precip-C-Homogenized"
"LIntCal_0_232",10,1.5,"drought","precip","C","Intact","1.5-drought-precip-C-Intact"
"LIntCal_0_220",10,15,"drought","precip","C","Intact","15-drought-precip-C-Intact"
"LIntCal_0_231",10,50,"drought","precip","C","Intact","50-drought-precip-C-Intact"
"LIntCal_0_130",12,1.5,"fm","precip","N","Homogenized","1.5-fm-precip-N-Homogenized"
"LIntCal_0_76",12,15,"fm","precip","N","Homogenized","15-fm-precip-N-Homogenized"
"LIntCal_0_124",12,50,"fm","precip","N","Homogenized","50-fm-precip-N-Homogenized"
"LIntCal_0_5",12,1.5,"fm","precip","N","Intact","1.5-fm-precip-N-Intact"
"LIntCal_0_43",12,15,"fm","precip","N","Intact","15-fm-precip-N-Intact"
"LIntCal_0_9",12,50,"fm","precip","N","Intact","50-fm-precip-N-Intact"
"LIntCal_0_86",13,1.5,"fm","groundw","N","Homogenized","1.5-fm-groundw-N-Homogenized"
"LIntCal_0_109",13,15,"fm","groundw","N","Homogenized","15-fm-groundw-N-Homogenized"
"LIntCal_0_98",13,50,"fm","groundw","N","Homogenized","50-fm-groundw-N-Homogenized"
"LIntCal_0_61",13,1.5,"fm","groundw","N","Intact","1.5-fm-groundw-N-Intact"
"LIntCal_0_28",13,15,"fm","groundw","N","Intact","15-fm-groundw-N-Intact"
"LIntCal_0_53",13,50,"fm","groundw","N","Intact","50-fm-groundw-N-Intact"
"LIntCal_0_261",14,1.5,"drought","precip","control","Homogenized","1.5-drought-precip-control-Homogenized"
"LIntCal_0_285",14,50,"drought","precip","control","Homogenized","50-drought-precip-control-Homogenized"
"LIntCal_0_187",14,1.5,"drought","precip","control","Intact","1.5-drought-precip-control-Intact"
"LIntCal_0_257",14,15,"drought","precip","control","Intact","15-drought-precip-control-Intact"
"LIntCal_0_188",14,50,"drought","precip","control","Intact","50-drought-precip-control-Intact"
"LIntCal_0_223",15,15,"drought","groundw","control","Homogenized","15-drought-groundw-control-Homogenized"
"LIntCal_0_202",15,50,"drought","groundw","control","Homogenized","50-drought-groundw-control-Homogenized"
"LIntCal_0_212",15,1.5,"drought","groundw","control","Intact","1.5-drought-groundw-control-Intact"
"LIntCal_0_267",15,15,"drought","groundw","control","Intact","15-drought-groundw-control-Intact"
"LIntCal_0_237",15,50,"drought","groundw","control","Intact","50-drought-groundw-control-Intact"
"LIntCal_0_225",17,1.5,"drought","precip","control","Homogenized","1.5-drought-precip-control-Homogenized"
"LIntCal_0_227",17,15,"drought","precip","control","Homogenized","15-drought-precip-control-Homogenized"
"LIntCal_0_265",17,50,"drought","precip","control","Homogenized","50-drought-precip-control-Homogenized"
"LIntCal_0_192",17,1.5,"drought","precip","control","Intact","1.5-drought-precip-control-Intact"
"LIntCal_0_180",17,15,"drought","precip","control","Intact","15-drought-precip-control-Intact"
"LIntCal_0_205",17,50,"drought","precip","control","Intact","50-drought-precip-control-Intact"
"LIntCal_0_114",18,1.5,"fm","precip","control","Homogenized","1.5-fm-precip-control-Homogenized"
"LIntCal_0_119",18,15,"fm","precip","control","Homogenized","15-fm-precip-control-Homogenized"
"LIntCal_0_126",18,50,"fm","precip","control","Homogenized","50-fm-precip-control-Homogenized"
"LIntCal_0_72",18,1.5,"fm","precip","control","Intact","1.5-fm-precip-control-Intact"
"LIntCal_0_68",18,15,"fm","precip","control","Intact","15-fm-precip-control-Intact"
"LIntCal_0_57",18,50,"fm","precip","control","Intact","50-fm-precip-control-Intact"
"LIntCal_0_133",19,1.5,"fm","precip","C","Homogenized","1.5-fm-precip-C-Homogenized"
"LIntCal_0_79",19,15,"fm","precip","C","Homogenized","15-fm-precip-C-Homogenized"
"LIntCal_0_138",19,50,"fm","precip","C","Homogenized","50-fm-precip-C-Homogenized"
"LIntCal_0_16",19,1.5,"fm","precip","C","Intact","1.5-fm-precip-C-Intact"
"LIntCal_0_6",19,15,"fm","precip","C","Intact","15-fm-precip-C-Intact"
"LIntCal_0_10",19,50,"fm","precip","C","Intact","50-fm-precip-C-Intact"
"LIntCal_0_172",20,1.5,"drought","groundw","C","Homogenized","1.5-drought-groundw-C-Homogenized"
"LIntCal_0_222",20,15,"drought","groundw","C","Homogenized","15-drought-groundw-C-Homogenized"
"LIntCal_0_240",20,50,"drought","groundw","C","Homogenized","50-drought-groundw-C-Homogenized"
"LIntCal_0_235",20,1.5,"drought","groundw","C","Intact","1.5-drought-groundw-C-Intact"
"LIntCal_0_281",20,15,"drought","groundw","C","Intact","15-drought-groundw-C-Intact"
"LIntCal_0_226",20,50,"drought","groundw","C","Intact","50-drought-groundw-C-Intact"
"LIntCal_0_108",22,1.5,"fm","groundw","C","Homogenized","1.5-fm-groundw-C-Homogenized"
"LIntCal_0_135",22,15,"fm","groundw","C","Homogenized","15-fm-groundw-C-Homogenized"
"LIntCal_0_140",22,50,"fm","groundw","C","Homogenized","50-fm-groundw-C-Homogenized"
"LIntCal_0_69",22,1.5,"fm","groundw","C","Intact","1.5-fm-groundw-C-Intact"
"LIntCal_0_51",22,15,"fm","groundw","C","Intact","15-fm-groundw-C-Intact"
"LIntCal_0_60",22,50,"fm","groundw","C","Intact","50-fm-groundw-C-Intact"
"LIntCal_0_149",24,1.5,"drought","groundw","N","Homogenized","1.5-drought-groundw-N-Homogenized"
"LIntCal_0_162",24,15,"drought","groundw","N","Homogenized","15-drought-groundw-N-Homogenized"
"LIntCal_0_248",24,50,"drought","groundw","N","Homogenized","50-drought-groundw-N-Homogenized"
"LIntCal_0_230",24,1.5,"drought","groundw","N","Intact","1.5-drought-groundw-N-Intact"
"LIntCal_0_270",24,15,"drought","groundw","N","Intact","15-drought-groundw-N-Intact"
"LIntCal_0_216",24,50,"drought","groundw","N","Intact","50-drought-groundw-N-Intact"
"LIntCal_0_152",25,1.5,"drought","precip","N","Homogenized","1.5-drought-precip-N-Homogenized"
"LIntCal_0_166",25,15,"drought","precip","N","Homogenized","15-drought-precip-N-Homogenized"
"LIntCal_0_266",25,50,"drought","precip","N","Homogenized","50-drought-precip-N-Homogenized"
"LIntCal_0_175",25,1.5,"drought","precip","N","Intact","1.5-drought-precip-N-Intact"
"LIntCal_0_263",25,50,"drought","precip","N","Intact","50-drought-precip-N-Intact"
"LIntCal_0_73",26,1.5,"fm","groundw","control","Homogenized","1.5-fm-groundw-control-Homogenized"
"LIntCal_0_92",26,15,"fm","groundw","control","Homogenized","15-fm-groundw-control-Homogenized"
"LIntCal_0_89",26,50,"fm","groundw","control","Homogenized","50-fm-groundw-control-Homogenized"
"LIntCal_0_20",26,1.5,"fm","groundw","control","Intact","1.5-fm-groundw-control-Intact"
"LIntCal_0_56",26,15,"fm","groundw","control","Intact","15-fm-groundw-control-Intact"
"LIntCal_0_15",26,50,"fm","groundw","control","Intact","50-fm-groundw-control-Intact"
"LIntCal_0_271",27,1.5,"drought","groundw","control","Homogenized","1.5-drought-groundw-control-Homogenized"
"LIntCal_0_186",27,15,"drought","groundw","control","Homogenized","15-drought-groundw-control-Homogenized"
"LIntCal_0_201",27,1.5,"drought","groundw","control","Intact","1.5-drought-groundw-control-Intact"
"LIntCal_0_134",28,1.5,"fm","precip","N","Homogenized","1.5-fm-precip-N-Homogenized"
"LIntCal_0_104",28,15,"fm","precip","N","Homogenized","15-fm-precip-N-Homogenized"
"LIntCal_0_131",28,50,"fm","precip","N","Homogenized","50-fm-precip-N-Homogenized"
"LIntCal_0_45",28,1.5,"fm","precip","N","Intact","1.5-fm-precip-N-Intact"
"LIntCal_0_22",28,15,"fm","precip","N","Intact","15-fm-precip-N-Intact"
"LIntCal_0_36",28,50,"fm","precip","N","Intact","50-fm-precip-N-Intact"
"LIntCal_0_287",29,1.5,"drought","precip","C","Homogenized","1.5-drought-precip-C-Homogenized"
"LIntCal_0_219",29,15,"drought","precip","C","Homogenized","15-drought-precip-C-Homogenized"
"LIntCal_0_218",29,50,"drought","precip","C","Homogenized","50-drought-precip-C-Homogenized"
"LIntCal_0_184",29,1.5,"drought","precip","C","Intact","1.5-drought-precip-C-Intact"
"LIntCal_0_206",29,15,"drought","precip","C","Intact","15-drought-precip-C-Intact"
"LIntCal_0_113",3,1.5,"fm","precip","C","Homogenized","1.5-fm-precip-C-Homogenized"
"LIntCal_0_81",3,15,"fm","precip","C","Homogenized","15-fm-precip-C-Homogenized"
"LIntCal_0_91",3,50,"fm","precip","C","Homogenized","50-fm-precip-C-Homogenized"
"LIntCal_0_44",3,1.5,"fm","precip","C","Intact","1.5-fm-precip-C-Intact"
"LIntCal_0_8",3,15,"fm","precip","C","Intact","15-fm-precip-C-Intact"
"LIntCal_0_27",3,50,"fm","precip","C","Intact","50-fm-precip-C-Intact"
"LIntCal_0_std2_day2",32,1.5,"fm","groundw","N","Homogenized","1.5-fm-groundw-N-Homogenized"
"LIntCal_0_144",32,50,"fm","groundw","N","Homogenized","50-fm-groundw-N-Homogenized"
"LIntCal_0_std1_day2",32,1.5,"fm","groundw","N","Intact","1.5-fm-groundw-N-Intact"
"LIntCal_0_58",32,15,"fm","groundw","N","Intact","15-fm-groundw-N-Intact"
"LIntCal_0_26",32,50,"fm","groundw","N","Intact","50-fm-groundw-N-Intact"
"LIntCal_0_264",33,1.5,"drought","precip","C","Homogenized","1.5-drought-precip-C-Homogenized"
"LIntCal_0_277",33,15,"drought","precip","C","Homogenized","15-drought-precip-C-Homogenized"
"LIntCal_0_250true",33,50,"drought","precip","C","Homogenized","50-drought-precip-C-Homogenized"
"LIntCal_0_198",33,1.5,"drought","precip","C","Intact","1.5-drought-precip-C-Intact"
"LIntCal_0_99",35,1.5,"fm","precip","C","Homogenized","1.5-fm-precip-C-Homogenized"
"LIntCal_0_94",35,15,"fm","precip","C","Homogenized","15-fm-precip-C-Homogenized"
"LIntCal_0_103",35,50,"fm","precip","C","Homogenized","50-fm-precip-C-Homogenized"
"LIntCal_0_33",35,1.5,"fm","precip","C","Intact","1.5-fm-precip-C-Intact"
"LIntCal_0_59",35,50,"fm","precip","C","Intact","50-fm-precip-C-Intact"
"LIntCal_0_181",36,15,"drought","groundw","C","Homogenized","15-drought-groundw-C-Homogenized"
"LIntCal_0_276",36,50,"drought","groundw","C","Homogenized","50-drought-groundw-C-Homogenized"
"LIntCal_0_169",36,1.5,"drought","groundw","C","Intact","1.5-drought-groundw-C-Intact"
"LIntCal_0_174",36,15,"drought","groundw","C","Intact","15-drought-groundw-C-Intact"
"LIntCal_0_238",36,50,"drought","groundw","C","Intact","50-drought-groundw-C-Intact"
"LIntCal_0_88",37,1.5,"fm","precip","control","Homogenized","1.5-fm-precip-control-Homogenized"
"LIntCal_0_116",37,15,"fm","precip","control","Homogenized","15-fm-precip-control-Homogenized"
"LIntCal_0_112",37,50,"fm","precip","control","Homogenized","50-fm-precip-control-Homogenized"
"LIntCal_0_42",37,1.5,"fm","precip","control","Intact","1.5-fm-precip-control-Intact"
"LIntCal_0_30",37,15,"fm","precip","control","Intact","15-fm-precip-control-Intact"
"LIntCal_0_17",37,50,"fm","precip","control","Intact","50-fm-precip-control-Intact"
"LIntCal_0_107",38,1.5,"fm","groundw","C","Homogenized","1.5-fm-groundw-C-Homogenized"
"LIntCal_0_83",38,50,"fm","groundw","C","Homogenized","50-fm-groundw-C-Homogenized"
"LIntCal_0_14",38,1.5,"fm","groundw","C","Intact","1.5-fm-groundw-C-Intact"
"LIntCal_0_54",38,15,"fm","groundw","C","Intact","15-fm-groundw-C-Intact"
"LIntCal_0_46",38,50,"fm","groundw","C","Intact","50-fm-groundw-C-Intact"
"LIntCal_0_191",39,1.5,"drought","precip","control","Homogenized","1.5-drought-precip-control-Homogenized"
"LIntCal_0_249",39,15,"drought","precip","control","Homogenized","15-drought-precip-control-Homogenized"
"LIntCal_0_211",39,50,"drought","precip","control","Homogenized","50-drought-precip-control-Homogenized"
"LIntCal_0_282",39,1.5,"drought","precip","control","Intact","1.5-drought-precip-control-Intact"
"LIntCal_0_269",39,15,"drought","precip","control","Intact","15-drought-precip-control-Intact"
"LIntCal_0_279",39,50,"drought","precip","control","Intact","50-drought-precip-control-Intact"
"LIntCal_0_159",4,1.5,"drought","groundw","N","Homogenized","1.5-drought-groundw-N-Homogenized"
"LIntCal_0_251",4,50,"drought","groundw","N","Homogenized","50-drought-groundw-N-Homogenized"
"LIntCal_0_161",4,1.5,"drought","groundw","N","Intact","1.5-drought-groundw-N-Intact"
"LIntCal_0_195",4,15,"drought","groundw","N","Intact","15-drought-groundw-N-Intact"
"LIntCal_0_252",40,1.5,"drought","groundw","control","Homogenized","1.5-drought-groundw-control-Homogenized"
"LIntCal_0_229",40,15,"drought","groundw","control","Homogenized","15-drought-groundw-control-Homogenized"
"LIntCal_0_233",40,50,"drought","groundw","control","Homogenized","50-drought-groundw-control-Homogenized"
"LIntCal_0_268",40,1.5,"drought","groundw","control","Intact","1.5-drought-groundw-control-Intact"
"LIntCal_0_258",40,15,"drought","groundw","control","Intact","15-drought-groundw-control-Intact"
"LIntCal_0_179",43,1.5,"drought","groundw","N","Homogenized","1.5-drought-groundw-N-Homogenized"
"LIntCal_0_196",43,15,"drought","groundw","N","Homogenized","15-drought-groundw-N-Homogenized"
"LIntCal_0_185",43,50,"drought","groundw","N","Homogenized","50-drought-groundw-N-Homogenized"
"LIntCal_0_167",43,15,"drought","groundw","N","Intact","15-drought-groundw-N-Intact"
"LIntCal_0_170",43,50,"drought","groundw","N","Intact","50-drought-groundw-N-Intact"
"LIntCal_0_137",44,15,"fm","precip","N","Homogenized","15-fm-precip-N-Homogenized"
"LIntCal_0_129",44,50,"fm","precip","N","Homogenized","50-fm-precip-N-Homogenized"
"LIntCal_0_39",44,1.5,"fm","precip","N","Intact","1.5-fm-precip-N-Intact"
"LIntCal_0_4",44,15,"fm","precip","N","Intact","15-fm-precip-N-Intact"
"LIntCal_0_63",44,50,"fm","precip","N","Intact","50-fm-precip-N-Intact"
"LIntCal_0_214",45,15,"drought","precip","N","Homogenized","15-drought-precip-N-Homogenized"
"LIntCal_0_173",45,50,"drought","precip","N","Homogenized","50-drought-precip-N-Homogenized"
"LIntCal_0_189",45,1.5,"drought","precip","N","Intact","1.5-drought-precip-N-Intact"
"LIntCal_0_146",45,15,"drought","precip","N","Intact","15-drought-precip-N-Intact"
"LIntCal_0_259",45,50,"drought","precip","N","Intact","50-drought-precip-N-Intact"
"LIntCal_0_123",47,1.5,"fm","groundw","N","Homogenized","1.5-fm-groundw-N-Homogenized"
"LIntCal_0_87",47,15,"fm","groundw","N","Homogenized","15-fm-groundw-N-Homogenized"
"LIntCal_0_62",47,1.5,"fm","groundw","N","Intact","1.5-fm-groundw-N-Intact"
"LIntCal_0_37",47,15,"fm","groundw","N","Intact","15-fm-groundw-N-Intact"
"LIntCal_0_47",47,50,"fm","groundw","N","Intact","50-fm-groundw-N-Intact"
"LIntCal_0_128",48,1.5,"fm","groundw","control","Homogenized","1.5-fm-groundw-control-Homogenized"
"LIntCal_0_101",48,15,"fm","groundw","control","Homogenized","15-fm-groundw-control-Homogenized"
"LIntCal_0_122",48,50,"fm","groundw","control","Homogenized","50-fm-groundw-control-Homogenized"
"LIntCal_0_21",48,1.5,"fm","groundw","control","Intact","1.5-fm-groundw-control-Intact"
"LIntCal_0_13",48,15,"fm","groundw","control","Intact","15-fm-groundw-control-Intact"
"LIntCal_0_1",48,50,"fm","groundw","control","Intact","50-fm-groundw-control-Intact"
"LIntCal_0_182",5,1.5,"drought","precip","N","Homogenized","1.5-drought-precip-N-Homogenized"
"LIntCal_0_150",5,15,"drought","precip","N","Homogenized","15-drought-precip-N-Homogenized"
"LIntCal_0_254",5,50,"drought","precip","N","Homogenized","50-drought-precip-N-Homogenized"
"LIntCal_0_151",5,1.5,"drought","precip","N","Intact","1.5-drought-precip-N-Intact"
"LIntCal_0_153",5,15,"drought","precip","N","Intact","15-drought-precip-N-Intact"
"LIntCal_0_236",5,50,"drought","precip","N","Intact","50-drought-precip-N-Intact"
"LIntCal_0_93",50,1.5,"fm","precip","C","Homogenized","1.5-fm-precip-C-Homogenized"
"LIntCal_0_117",50,50,"fm","precip","C","Homogenized","50-fm-precip-C-Homogenized"
"LIntCal_0_70",50,15,"fm","precip","C","Intact","15-fm-precip-C-Intact"
"LIntCal_0_55",50,50,"fm","precip","C","Intact","50-fm-precip-C-Intact"
"LIntCal_0_209",51,1.5,"drought","precip","control","Homogenized","1.5-drought-precip-control-Homogenized"
"LIntCal_0_148",51,15,"drought","precip","control","Homogenized","15-drought-precip-control-Homogenized"
"LIntCal_0_244",51,1.5,"drought","precip","control","Intact","1.5-drought-precip-control-Intact"
"LIntCal_0_286",51,50,"drought","precip","control","Intact","50-drought-precip-control-Intact"
"LIntCal_0_243",52,1.5,"drought","groundw","control","Homogenized","1.5-drought-groundw-control-Homogenized"
"LIntCal_0_275",52,50,"drought","groundw","control","Homogenized","50-drought-groundw-control-Homogenized"
"LIntCal_0_168",52,1.5,"drought","groundw","control","Intact","1.5-drought-groundw-control-Intact"
"LIntCal_0_241",52,15,"drought","groundw","control","Intact","15-drought-groundw-control-Intact"
"LIntCal_0_260",52,50,"drought","groundw","control","Intact","50-drought-groundw-control-Intact"
"LIntCal_0_100",53,1.5,"fm","precip","control","Homogenized","1.5-fm-precip-control-Homogenized"
"LIntCal_0_132",53,15,"fm","precip","control","Homogenized","15-fm-precip-control-Homogenized"
"LIntCal_0_106",53,50,"fm","precip","control","Homogenized","50-fm-precip-control-Homogenized"
"LIntCal_0_25",53,1.5,"fm","precip","control","Intact","1.5-fm-precip-control-Intact"
"LIntCal_0_24",53,15,"fm","precip","control","Intact","15-fm-precip-control-Intact"
"LIntCal_0_66",53,50,"fm","precip","control","Intact","50-fm-precip-control-Intact"
"LIntCal_0_193",54,1.5,"drought","precip","C","Homogenized","1.5-drought-precip-C-Homogenized"
"LIntCal_0_204",54,15,"drought","precip","C","Homogenized","15-drought-precip-C-Homogenized"
"LIntCal_0_256",54,50,"drought","precip","C","Homogenized","50-drought-precip-C-Homogenized"
"LIntCal_0_234",54,1.5,"drought","precip","C","Intact","1.5-drought-precip-C-Intact"
"LIntCal_0_280",54,15,"drought","precip","C","Intact","15-drought-precip-C-Intact"
"LIntCal_0_154",54,50,"drought","precip","C","Intact","50-drought-precip-C-Intact"
"LIntCal_0_142",55,1.5,"fm","groundw","C","Homogenized","1.5-fm-groundw-C-Homogenized"
"LIntCal_0_77",55,15,"fm","groundw","C","Homogenized","15-fm-groundw-C-Homogenized"
"LIntCal_0_136",55,50,"fm","groundw","C","Homogenized","50-fm-groundw-C-Homogenized"
"LIntCal_0_32",55,1.5,"fm","groundw","C","Intact","1.5-fm-groundw-C-Intact"
"LIntCal_0_41",55,15,"fm","groundw","C","Intact","15-fm-groundw-C-Intact"
"LIntCal_0_11",55,50,"fm","groundw","C","Intact","50-fm-groundw-C-Intact"
"LIntCal_0_208",56,1.5,"drought","groundw","C","Homogenized","1.5-drought-groundw-C-Homogenized"
"LIntCal_0_203",56,15,"drought","groundw","C","Homogenized","15-drought-groundw-C-Homogenized"
"LIntCal_0_213",56,50,"drought","groundw","C","Homogenized","50-drought-groundw-C-Homogenized"
"LIntCal_0_224",56,1.5,"drought","groundw","C","Intact","1.5-drought-groundw-C-Intact"
"LIntCal_0_157",56,50,"drought","groundw","C","Intact","50-drought-groundw-C-Intact"
"LIntCal_0_96",58,1.5,"fm","precip","N","Homogenized","1.5-fm-precip-N-Homogenized"
"LIntCal_0_139",58,15,"fm","precip","N","Homogenized","15-fm-precip-N-Homogenized"
"LIntCal_0_49",58,1.5,"fm","precip","N","Intact","1.5-fm-precip-N-Intact"
"LIntCal_0_3",58,15,"fm","precip","N","Intact","15-fm-precip-N-Intact"
"LIntCal_0_50",58,50,"fm","precip","N","Intact","50-fm-precip-N-Intact"
"LIntCal_0_272",59,1.5,"drought","groundw","N","Homogenized","1.5-drought-groundw-N-Homogenized"
"LIntCal_0_163",59,15,"drought","groundw","N","Homogenized","15-drought-groundw-N-Homogenized"
"LIntCal_0_200",59,50,"drought","groundw","N","Homogenized","50-drought-groundw-N-Homogenized"
"LIntCal_0_242",59,1.5,"drought","groundw","N","Intact","1.5-drought-groundw-N-Intact"
"LIntCal_0_255",59,15,"drought","groundw","N","Intact","15-drought-groundw-N-Intact"
"LIntCal_0_247",59,50,"drought","groundw","N","Intact","50-drought-groundw-N-Intact"
"LIntCal_0_90",6,1.5,"fm","groundw","C","Homogenized","1.5-fm-groundw-C-Homogenized"
"LIntCal_0_105",6,15,"fm","groundw","C","Homogenized","15-fm-groundw-C-Homogenized"
"LIntCal_0_75",6,50,"fm","groundw","C","Homogenized","50-fm-groundw-C-Homogenized"
"LIntCal_0_29",6,1.5,"fm","groundw","C","Intact","1.5-fm-groundw-C-Intact"
"LIntCal_0_35",6,15,"fm","groundw","C","Intact","15-fm-groundw-C-Intact"
"LIntCal_0_67",6,50,"fm","groundw","C","Intact","50-fm-groundw-C-Intact"
"LIntCal_0_111",60,1.5,"fm","groundw","control","Homogenized","1.5-fm-groundw-control-Homogenized"
"LIntCal_0_127",60,15,"fm","groundw","control","Homogenized","15-fm-groundw-control-Homogenized"
"LIntCal_0_141",60,50,"fm","groundw","control","Homogenized","50-fm-groundw-control-Homogenized"
"LIntCal_0_12",60,1.5,"fm","groundw","control","Intact","1.5-fm-groundw-control-Intact"
"LIntCal_0_48",60,15,"fm","groundw","control","Intact","15-fm-groundw-control-Intact"
"LIntCal_0_145",62,1.5,"drought","precip","N","Homogenized","1.5-drought-precip-N-Homogenized"
"LIntCal_0_155",62,15,"drought","precip","N","Homogenized","15-drought-precip-N-Homogenized"
"LIntCal_0_253",62,50,"drought","precip","N","Homogenized","50-drought-precip-N-Homogenized"
"LIntCal_0_239",62,1.5,"drought","precip","N","Intact","1.5-drought-precip-N-Intact"
"LIntCal_0_158",62,15,"drought","precip","N","Intact","15-drought-precip-N-Intact"
"LIntCal_0_262",62,50,"drought","precip","N","Intact","50-drought-precip-N-Intact"
"LIntCal_0_143",63,1.5,"fm","groundw","N","Homogenized","1.5-fm-groundw-N-Homogenized"
"LIntCal_0_95",63,15,"fm","groundw","N","Homogenized","15-fm-groundw-N-Homogenized"
"LIntCal_0_84",63,50,"fm","groundw","N","Homogenized","50-fm-groundw-N-Homogenized"
"LIntCal_0_40",63,1.5,"fm","groundw","N","Intact","1.5-fm-groundw-N-Intact"
"LIntCal_0_31",63,15,"fm","groundw","N","Intact","15-fm-groundw-N-Intact"
"LIntCal_0_65",63,50,"fm","groundw","N","Intact","50-fm-groundw-N-Intact"
"LIntCal_0_156",7,1.5,"drought","groundw","C","Homogenized","1.5-drought-groundw-C-Homogenized"
"LIntCal_0_207",7,15,"drought","groundw","C","Homogenized","15-drought-groundw-C-Homogenized"
"LIntCal_0_288",7,50,"drought","groundw","C","Homogenized","50-drought-groundw-C-Homogenized"
"LIntCal_0_177",7,15,"drought","groundw","C","Intact","15-drought-groundw-C-Intact"
"LIntCal_0_210",7,50,"drought","groundw","C","Intact","50-drought-groundw-C-Intact"
"LIntCal_0_125",8,1.5,"fm","groundw","control","Homogenized","1.5-fm-groundw-control-Homogenized"
"LIntCal_0_115",8,15,"fm","groundw","control","Homogenized","15-fm-groundw-control-Homogenized"
"LIntCal_0_120",8,50,"fm","groundw","control","Homogenized","50-fm-groundw-control-Homogenized"
"LIntCal_0_52",8,1.5,"fm","groundw","control","Intact","1.5-fm-groundw-control-Intact"
"LIntCal_0_19",8,15,"fm","groundw","control","Intact","15-fm-groundw-control-Intact"
"LIntCal_0_71",8,50,"fm","groundw","control","Intact","50-fm-groundw-control-Intact"
