"Core","SampleAssignment","Moisture","Wetting","Suction","Homogenization","Amendments","class","abund","total","relabund"
1,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","aliphatic",695,1959,35.48
1,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","aromatic",183,1959,9.34
1,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","condensed_arom",291,1959,14.85
1,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","unsaturated/lignin",790,1959,40.33
1,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","aliphatic",147,330,44.55
1,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","aromatic",6,330,1.82
1,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","condensed_arom",30,330,9.09
1,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","unsaturated/lignin",147,330,44.55
1,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","aliphatic",132,501,26.35
1,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","aromatic",47,501,9.38
1,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","condensed_arom",93,501,18.56
1,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","unsaturated/lignin",229,501,45.71
3,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","aliphatic",78,153,50.98
3,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","aromatic",7,153,4.58
3,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","condensed_arom",23,153,15.03
3,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","unsaturated/lignin",45,153,29.41
3,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","aliphatic",218,760,28.68
3,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","aromatic",21,760,2.76
3,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","condensed_arom",147,760,19.34
3,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","unsaturated/lignin",374,760,49.21
3,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","aliphatic",415,3547,11.7
3,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","aromatic",736,3547,20.75
3,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","condensed_arom",744,3547,20.98
3,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","unsaturated/lignin",1652,3547,46.57
3,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","aliphatic",955,3477,27.47
3,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","aromatic",471,3477,13.55
3,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","condensed_arom",320,3477,9.2
3,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","unsaturated/lignin",1731,3477,49.78
4,"1.5-drought-groundw-N-Homogenized","drought","groundw",1.5,"Homogenized","N","aliphatic",285,947,30.1
4,"1.5-drought-groundw-N-Homogenized","drought","groundw",1.5,"Homogenized","N","aromatic",103,947,10.88
4,"1.5-drought-groundw-N-Homogenized","drought","groundw",1.5,"Homogenized","N","condensed_arom",171,947,18.06
4,"1.5-drought-groundw-N-Homogenized","drought","groundw",1.5,"Homogenized","N","unsaturated/lignin",388,947,40.97
4,"1.5-drought-groundw-N-Intact","drought","groundw",1.5,"Intact","N","aliphatic",50,151,33.11
4,"1.5-drought-groundw-N-Intact","drought","groundw",1.5,"Intact","N","aromatic",6,151,3.97
4,"1.5-drought-groundw-N-Intact","drought","groundw",1.5,"Intact","N","condensed_arom",29,151,19.21
4,"1.5-drought-groundw-N-Intact","drought","groundw",1.5,"Intact","N","unsaturated/lignin",66,151,43.71
4,"50-drought-groundw-N-Homogenized","drought","groundw",50,"Homogenized","N","aliphatic",154,365,42.19
4,"50-drought-groundw-N-Homogenized","drought","groundw",50,"Homogenized","N","aromatic",24,365,6.58
4,"50-drought-groundw-N-Homogenized","drought","groundw",50,"Homogenized","N","condensed_arom",43,365,11.78
4,"50-drought-groundw-N-Homogenized","drought","groundw",50,"Homogenized","N","unsaturated/lignin",144,365,39.45
5,"1.5-drought-precip-N-Homogenized","drought","precip",1.5,"Homogenized","N","aliphatic",205,976,21
5,"1.5-drought-precip-N-Homogenized","drought","precip",1.5,"Homogenized","N","aromatic",180,976,18.44
5,"1.5-drought-precip-N-Homogenized","drought","precip",1.5,"Homogenized","N","condensed_arom",158,976,16.19
5,"1.5-drought-precip-N-Homogenized","drought","precip",1.5,"Homogenized","N","unsaturated/lignin",433,976,44.36
5,"1.5-drought-precip-N-Intact","drought","precip",1.5,"Intact","N","aliphatic",392,1443,27.17
5,"1.5-drought-precip-N-Intact","drought","precip",1.5,"Intact","N","aromatic",118,1443,8.18
5,"1.5-drought-precip-N-Intact","drought","precip",1.5,"Intact","N","condensed_arom",206,1443,14.28
5,"1.5-drought-precip-N-Intact","drought","precip",1.5,"Intact","N","unsaturated/lignin",727,1443,50.38
5,"50-drought-precip-N-Homogenized","drought","precip",50,"Homogenized","N","aliphatic",415,2598,15.97
5,"50-drought-precip-N-Homogenized","drought","precip",50,"Homogenized","N","aromatic",601,2598,23.13
5,"50-drought-precip-N-Homogenized","drought","precip",50,"Homogenized","N","condensed_arom",333,2598,12.82
5,"50-drought-precip-N-Homogenized","drought","precip",50,"Homogenized","N","unsaturated/lignin",1249,2598,48.08
5,"50-drought-precip-N-Intact","drought","precip",50,"Intact","N","aliphatic",577,1939,29.76
5,"50-drought-precip-N-Intact","drought","precip",50,"Intact","N","aromatic",146,1939,7.53
5,"50-drought-precip-N-Intact","drought","precip",50,"Intact","N","condensed_arom",230,1939,11.86
5,"50-drought-precip-N-Intact","drought","precip",50,"Intact","N","unsaturated/lignin",986,1939,50.85
6,"1.5-fm-groundw-C-Homogenized","fm","groundw",1.5,"Homogenized","C","aliphatic",388,1069,36.3
6,"1.5-fm-groundw-C-Homogenized","fm","groundw",1.5,"Homogenized","C","aromatic",115,1069,10.76
6,"1.5-fm-groundw-C-Homogenized","fm","groundw",1.5,"Homogenized","C","condensed_arom",118,1069,11.04
6,"1.5-fm-groundw-C-Homogenized","fm","groundw",1.5,"Homogenized","C","unsaturated/lignin",448,1069,41.91
6,"1.5-fm-groundw-C-Intact","fm","groundw",1.5,"Intact","C","aliphatic",220,645,34.11
6,"1.5-fm-groundw-C-Intact","fm","groundw",1.5,"Intact","C","aromatic",43,645,6.67
6,"1.5-fm-groundw-C-Intact","fm","groundw",1.5,"Intact","C","condensed_arom",152,645,23.57
6,"1.5-fm-groundw-C-Intact","fm","groundw",1.5,"Intact","C","unsaturated/lignin",230,645,35.66
6,"50-fm-groundw-C-Homogenized","fm","groundw",50,"Homogenized","C","aliphatic",361,1722,20.96
6,"50-fm-groundw-C-Homogenized","fm","groundw",50,"Homogenized","C","aromatic",284,1722,16.49
6,"50-fm-groundw-C-Homogenized","fm","groundw",50,"Homogenized","C","condensed_arom",290,1722,16.84
6,"50-fm-groundw-C-Homogenized","fm","groundw",50,"Homogenized","C","unsaturated/lignin",787,1722,45.7
6,"50-fm-groundw-C-Intact","fm","groundw",50,"Intact","C","aliphatic",414,1162,35.63
6,"50-fm-groundw-C-Intact","fm","groundw",50,"Intact","C","aromatic",51,1162,4.39
6,"50-fm-groundw-C-Intact","fm","groundw",50,"Intact","C","condensed_arom",40,1162,3.44
6,"50-fm-groundw-C-Intact","fm","groundw",50,"Intact","C","unsaturated/lignin",657,1162,56.54
7,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","aliphatic",373,2285,16.32
7,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","aromatic",452,2285,19.78
7,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","condensed_arom",414,2285,18.12
7,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","unsaturated/lignin",1046,2285,45.78
7,"50-drought-groundw-C-Homogenized","drought","groundw",50,"Homogenized","C","aliphatic",570,3757,15.17
7,"50-drought-groundw-C-Homogenized","drought","groundw",50,"Homogenized","C","aromatic",814,3757,21.67
7,"50-drought-groundw-C-Homogenized","drought","groundw",50,"Homogenized","C","condensed_arom",710,3757,18.9
7,"50-drought-groundw-C-Homogenized","drought","groundw",50,"Homogenized","C","unsaturated/lignin",1663,3757,44.26
7,"50-drought-groundw-C-Intact","drought","groundw",50,"Intact","C","aliphatic",781,2932,26.64
7,"50-drought-groundw-C-Intact","drought","groundw",50,"Intact","C","aromatic",481,2932,16.41
7,"50-drought-groundw-C-Intact","drought","groundw",50,"Intact","C","condensed_arom",256,2932,8.73
7,"50-drought-groundw-C-Intact","drought","groundw",50,"Intact","C","unsaturated/lignin",1414,2932,48.23
8,"1.5-fm-groundw-control-Homogenized","fm","groundw",1.5,"Homogenized","control","aliphatic",328,1142,28.72
8,"1.5-fm-groundw-control-Homogenized","fm","groundw",1.5,"Homogenized","control","aromatic",92,1142,8.06
8,"1.5-fm-groundw-control-Homogenized","fm","groundw",1.5,"Homogenized","control","condensed_arom",185,1142,16.2
8,"1.5-fm-groundw-control-Homogenized","fm","groundw",1.5,"Homogenized","control","unsaturated/lignin",537,1142,47.02
8,"1.5-fm-groundw-control-Intact","fm","groundw",1.5,"Intact","control","aliphatic",326,997,32.7
8,"1.5-fm-groundw-control-Intact","fm","groundw",1.5,"Intact","control","aromatic",66,997,6.62
8,"1.5-fm-groundw-control-Intact","fm","groundw",1.5,"Intact","control","condensed_arom",137,997,13.74
8,"1.5-fm-groundw-control-Intact","fm","groundw",1.5,"Intact","control","unsaturated/lignin",468,997,46.94
8,"50-fm-groundw-control-Homogenized","fm","groundw",50,"Homogenized","control","aliphatic",457,3040,15.03
8,"50-fm-groundw-control-Homogenized","fm","groundw",50,"Homogenized","control","aromatic",707,3040,23.26
8,"50-fm-groundw-control-Homogenized","fm","groundw",50,"Homogenized","control","condensed_arom",459,3040,15.1
8,"50-fm-groundw-control-Homogenized","fm","groundw",50,"Homogenized","control","unsaturated/lignin",1417,3040,46.61
8,"50-fm-groundw-control-Intact","fm","groundw",50,"Intact","control","aliphatic",292,1421,20.55
8,"50-fm-groundw-control-Intact","fm","groundw",50,"Intact","control","aromatic",248,1421,17.45
8,"50-fm-groundw-control-Intact","fm","groundw",50,"Intact","control","condensed_arom",105,1421,7.39
8,"50-fm-groundw-control-Intact","fm","groundw",50,"Intact","control","unsaturated/lignin",776,1421,54.61
10,"1.5-drought-precip-C-Intact","drought","precip",1.5,"Intact","C","aliphatic",523,1480,35.34
10,"1.5-drought-precip-C-Intact","drought","precip",1.5,"Intact","C","aromatic",87,1480,5.88
10,"1.5-drought-precip-C-Intact","drought","precip",1.5,"Intact","C","condensed_arom",165,1480,11.15
10,"1.5-drought-precip-C-Intact","drought","precip",1.5,"Intact","C","unsaturated/lignin",705,1480,47.64
10,"50-drought-precip-C-Homogenized","drought","precip",50,"Homogenized","C","aliphatic",187,521,35.89
10,"50-drought-precip-C-Homogenized","drought","precip",50,"Homogenized","C","aromatic",31,521,5.95
10,"50-drought-precip-C-Homogenized","drought","precip",50,"Homogenized","C","condensed_arom",90,521,17.27
10,"50-drought-precip-C-Homogenized","drought","precip",50,"Homogenized","C","unsaturated/lignin",213,521,40.88
10,"50-drought-precip-C-Intact","drought","precip",50,"Intact","C","aliphatic",714,2823,25.29
10,"50-drought-precip-C-Intact","drought","precip",50,"Intact","C","aromatic",349,2823,12.36
10,"50-drought-precip-C-Intact","drought","precip",50,"Intact","C","condensed_arom",241,2823,8.54
10,"50-drought-precip-C-Intact","drought","precip",50,"Intact","C","unsaturated/lignin",1519,2823,53.81
12,"1.5-fm-precip-N-Homogenized","fm","precip",1.5,"Homogenized","N","aliphatic",241,619,38.93
12,"1.5-fm-precip-N-Homogenized","fm","precip",1.5,"Homogenized","N","aromatic",23,619,3.72
12,"1.5-fm-precip-N-Homogenized","fm","precip",1.5,"Homogenized","N","condensed_arom",166,619,26.82
12,"1.5-fm-precip-N-Homogenized","fm","precip",1.5,"Homogenized","N","unsaturated/lignin",189,619,30.53
12,"1.5-fm-precip-N-Intact","fm","precip",1.5,"Intact","N","aliphatic",89,354,25.14
12,"1.5-fm-precip-N-Intact","fm","precip",1.5,"Intact","N","aromatic",9,354,2.54
12,"1.5-fm-precip-N-Intact","fm","precip",1.5,"Intact","N","condensed_arom",45,354,12.71
12,"1.5-fm-precip-N-Intact","fm","precip",1.5,"Intact","N","unsaturated/lignin",211,354,59.6
12,"50-fm-precip-N-Homogenized","fm","precip",50,"Homogenized","N","aliphatic",105,335,31.34
12,"50-fm-precip-N-Homogenized","fm","precip",50,"Homogenized","N","aromatic",19,335,5.67
12,"50-fm-precip-N-Homogenized","fm","precip",50,"Homogenized","N","condensed_arom",126,335,37.61
12,"50-fm-precip-N-Homogenized","fm","precip",50,"Homogenized","N","unsaturated/lignin",85,335,25.37
12,"50-fm-precip-N-Intact","fm","precip",50,"Intact","N","aliphatic",427,1519,28.11
12,"50-fm-precip-N-Intact","fm","precip",50,"Intact","N","aromatic",142,1519,9.35
12,"50-fm-precip-N-Intact","fm","precip",50,"Intact","N","condensed_arom",226,1519,14.88
12,"50-fm-precip-N-Intact","fm","precip",50,"Intact","N","unsaturated/lignin",724,1519,47.66
13,"1.5-fm-groundw-N-Homogenized","fm","groundw",1.5,"Homogenized","N","aliphatic",109,362,30.11
13,"1.5-fm-groundw-N-Homogenized","fm","groundw",1.5,"Homogenized","N","aromatic",18,362,4.97
13,"1.5-fm-groundw-N-Homogenized","fm","groundw",1.5,"Homogenized","N","condensed_arom",61,362,16.85
13,"1.5-fm-groundw-N-Homogenized","fm","groundw",1.5,"Homogenized","N","unsaturated/lignin",174,362,48.07
13,"1.5-fm-groundw-N-Intact","fm","groundw",1.5,"Intact","N","aliphatic",593,1142,51.93
13,"1.5-fm-groundw-N-Intact","fm","groundw",1.5,"Intact","N","aromatic",100,1142,8.76
13,"1.5-fm-groundw-N-Intact","fm","groundw",1.5,"Intact","N","condensed_arom",128,1142,11.21
13,"1.5-fm-groundw-N-Intact","fm","groundw",1.5,"Intact","N","unsaturated/lignin",321,1142,28.11
13,"50-fm-groundw-N-Homogenized","fm","groundw",50,"Homogenized","N","aliphatic",64,331,19.34
13,"50-fm-groundw-N-Homogenized","fm","groundw",50,"Homogenized","N","aromatic",6,331,1.81
13,"50-fm-groundw-N-Homogenized","fm","groundw",50,"Homogenized","N","condensed_arom",18,331,5.44
13,"50-fm-groundw-N-Homogenized","fm","groundw",50,"Homogenized","N","unsaturated/lignin",243,331,73.41
13,"50-fm-groundw-N-Intact","fm","groundw",50,"Intact","N","aliphatic",348,1354,25.7
13,"50-fm-groundw-N-Intact","fm","groundw",50,"Intact","N","aromatic",193,1354,14.25
13,"50-fm-groundw-N-Intact","fm","groundw",50,"Intact","N","condensed_arom",152,1354,11.23
13,"50-fm-groundw-N-Intact","fm","groundw",50,"Intact","N","unsaturated/lignin",661,1354,48.82
14,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","aliphatic",117,345,33.91
14,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","aromatic",16,345,4.64
14,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","condensed_arom",53,345,15.36
14,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","unsaturated/lignin",159,345,46.09
14,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","aliphatic",384,1400,27.43
14,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","aromatic",81,1400,5.79
14,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","condensed_arom",168,1400,12
14,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","unsaturated/lignin",767,1400,54.79
14,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","aliphatic",197,917,21.48
14,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","aromatic",97,917,10.58
14,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","condensed_arom",65,917,7.09
14,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","unsaturated/lignin",558,917,60.85
14,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","aliphatic",353,2026,17.42
14,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","aromatic",430,2026,21.22
14,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","condensed_arom",135,2026,6.66
14,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","unsaturated/lignin",1108,2026,54.69
15,"1.5-drought-groundw-control-Intact","drought","groundw",1.5,"Intact","control","aliphatic",97,240,40.42
15,"1.5-drought-groundw-control-Intact","drought","groundw",1.5,"Intact","control","aromatic",10,240,4.17
15,"1.5-drought-groundw-control-Intact","drought","groundw",1.5,"Intact","control","condensed_arom",39,240,16.25
15,"1.5-drought-groundw-control-Intact","drought","groundw",1.5,"Intact","control","unsaturated/lignin",94,240,39.17
15,"50-drought-groundw-control-Homogenized","drought","groundw",50,"Homogenized","control","aliphatic",455,1809,25.15
15,"50-drought-groundw-control-Homogenized","drought","groundw",50,"Homogenized","control","aromatic",241,1809,13.32
15,"50-drought-groundw-control-Homogenized","drought","groundw",50,"Homogenized","control","condensed_arom",185,1809,10.23
15,"50-drought-groundw-control-Homogenized","drought","groundw",50,"Homogenized","control","unsaturated/lignin",928,1809,51.3
15,"50-drought-groundw-control-Intact","drought","groundw",50,"Intact","control","aliphatic",106,884,11.99
15,"50-drought-groundw-control-Intact","drought","groundw",50,"Intact","control","aromatic",80,884,9.05
15,"50-drought-groundw-control-Intact","drought","groundw",50,"Intact","control","condensed_arom",192,884,21.72
15,"50-drought-groundw-control-Intact","drought","groundw",50,"Intact","control","unsaturated/lignin",506,884,57.24
17,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","aliphatic",367,1833,20.02
17,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","aromatic",266,1833,14.51
17,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","condensed_arom",197,1833,10.75
17,"1.5-drought-precip-control-Homogenized","drought","precip",1.5,"Homogenized","control","unsaturated/lignin",1003,1833,54.72
17,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","aliphatic",394,1415,27.84
17,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","aromatic",90,1415,6.36
17,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","condensed_arom",152,1415,10.74
17,"1.5-drought-precip-control-Intact","drought","precip",1.5,"Intact","control","unsaturated/lignin",779,1415,55.05
17,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","aliphatic",249,1473,16.9
17,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","aromatic",252,1473,17.11
17,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","condensed_arom",145,1473,9.84
17,"50-drought-precip-control-Homogenized","drought","precip",50,"Homogenized","control","unsaturated/lignin",827,1473,56.14
17,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","aliphatic",369,2140,17.24
17,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","aromatic",351,2140,16.4
17,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","condensed_arom",237,2140,11.07
17,"50-drought-precip-control-Intact","drought","precip",50,"Intact","control","unsaturated/lignin",1183,2140,55.28
18,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","aliphatic",323,1246,25.92
18,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","aromatic",187,1246,15.01
18,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","condensed_arom",142,1246,11.4
18,"1.5-fm-precip-control-Homogenized","fm","precip",1.5,"Homogenized","control","unsaturated/lignin",594,1246,47.67
18,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","aliphatic",280,694,40.35
18,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","aromatic",19,694,2.74
18,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","condensed_arom",89,694,12.82
18,"1.5-fm-precip-control-Intact","fm","precip",1.5,"Intact","control","unsaturated/lignin",306,694,44.09
18,"50-fm-precip-control-Homogenized","fm","precip",50,"Homogenized","control","aliphatic",705,2408,29.28
18,"50-fm-precip-control-Homogenized","fm","precip",50,"Homogenized","control","aromatic",342,2408,14.2
18,"50-fm-precip-control-Homogenized","fm","precip",50,"Homogenized","control","condensed_arom",360,2408,14.95
18,"50-fm-precip-control-Homogenized","fm","precip",50,"Homogenized","control","unsaturated/lignin",1001,2408,41.57
18,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","aliphatic",397,1418,28
18,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","aromatic",135,1418,9.52
18,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","condensed_arom",236,1418,16.64
18,"50-fm-precip-control-Intact","fm","precip",50,"Intact","control","unsaturated/lignin",650,1418,45.84
19,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","aliphatic",317,893,35.5
19,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","aromatic",91,893,10.19
19,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","condensed_arom",127,893,14.22
19,"1.5-fm-precip-C-Homogenized","fm","precip",1.5,"Homogenized","C","unsaturated/lignin",358,893,40.09
19,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","aliphatic",195,575,33.91
19,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","aromatic",18,575,3.13
19,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","condensed_arom",148,575,25.74
19,"1.5-fm-precip-C-Intact","fm","precip",1.5,"Intact","C","unsaturated/lignin",214,575,37.22
19,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","aliphatic",326,2792,11.68
19,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","aromatic",656,2792,23.5
19,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","condensed_arom",788,2792,28.22
19,"50-fm-precip-C-Homogenized","fm","precip",50,"Homogenized","C","unsaturated/lignin",1022,2792,36.6
19,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","aliphatic",1000,3703,27.01
19,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","aromatic",484,3703,13.07
19,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","condensed_arom",356,3703,9.61
19,"50-fm-precip-C-Intact","fm","precip",50,"Intact","C","unsaturated/lignin",1863,3703,50.31
20,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","aliphatic",308,1435,21.46
20,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","aromatic",204,1435,14.22
20,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","condensed_arom",246,1435,17.14
20,"1.5-drought-groundw-C-Homogenized","drought","groundw",1.5,"Homogenized","C","unsaturated/lignin",677,1435,47.18
20,"1.5-drought-groundw-C-Intact","drought","groundw",1.5,"Intact","C","aliphatic",524,1818,28.82
20,"1.5-drought-groundw-C-Intact","drought","groundw",1.5,"Intact","C","aromatic",263,1818,14.47
20,"1.5-drought-groundw-C-Intact","drought","groundw",1.5,"Intact","C","condensed_arom",89,1818,4.9
20,"1.5-drought-groundw-C-Intact","drought","groundw",1.5,"Intact","C","unsaturated/lignin",942,1818,51.82
20,"50-drought-groundw-C-Homogenized","drought","groundw",50,"Homogenized","C","aliphatic",581,3779,15.37
20,"50-drought-groundw-C-Homogenized","drought","groundw",50,"Homogenized","C","aromatic",839,3779,22.2
